  1.12393E+01  1.14542E+01  1.16173E+01  1.17390E+01  1.18285E+01
  1.18941E+01  1.19431E+01  1.19824E+01  1.20185E+01  1.20579E+01
  1.21069E+01  1.21725E+01  1.22620E+01  1.23837E+01  1.25468E+01
  1.27617E+01  1.30400E+01  1.33942E+01  1.38371E+01  1.43796E+01
  1.50286E+01  1.57826E+01  1.66276E+01  1.75355E+01  1.84659E+01
  1.93738E+01  2.02189E+01  2.09728E+01  2.16218E+01  2.21644E+01
  2.26072E+01  2.29615E+01  2.32398E+01  2.34547E+01  2.36177E+01
  2.37394E+01  2.38290E+01  2.38945E+01  2.39436E+01  2.39829E+01
  2.40190E+01  2.40584E+01  2.41074E+01  2.41730E+01  2.42625E+01
  2.43842E+01  2.45473E+01  2.47621E+01  2.50405E+01  2.53947E+01
  2.58375E+01  2.63801E+01  2.70291E+01  2.77831E+01  2.86281E+01
  2.95360E+01  3.04664E+01  3.13743E+01  3.22193E+01  3.29733E+01
  3.36223E+01  3.41649E+01  3.46077E+01  3.49619E+01  3.52403E+01
  3.54551E+01  3.56182E+01  3.57399E+01  3.58294E+01  3.58950E+01
  3.59440E+01  3.59834E+01  3.60195E+01  3.60588E+01  3.61079E+01
  3.61734E+01  3.62630E+01  3.63847E+01  3.65477E+01  3.67626E+01
  3.70409E+01  3.73952E+01  3.78380E+01  3.83806E+01  3.90296E+01
  3.97835E+01  4.06286E+01  4.15365E+01  4.24669E+01  4.33748E+01
  4.42198E+01  4.49738E+01  4.56228E+01  4.61653E+01  4.66082E+01
  4.69624E+01  4.72407E+01  4.74556E+01  4.76187E+01  4.77404E+01
  4.78299E+01  4.78955E+01  4.79445E+01  4.79839E+01  4.80200E+01
  4.80593E+01  4.81083E+01  4.81739E+01  4.82634E+01  4.83851E+01
  4.85482E+01  4.87631E+01  4.90414E+01  4.93957E+01  4.98385E+01
  5.03811E+01  5.10301E+01  5.17840E+01  5.26291E+01  5.35369E+01
  5.44674E+01  5.53753E+01  5.62203E+01  5.69742E+01  5.76233E+01
  5.81658E+01  5.86087E+01  5.89629E+01  5.92412E+01  5.94561E+01
  5.96192E+01  5.97409E+01  5.98304E+01  5.98960E+01  5.99450E+01
  5.99843E+01  6.00205E+01  6.00598E+01  6.01088E+01  6.01744E+01
  6.02639E+01  6.03856E+01  6.05487E+01  6.07636E+01  6.10419E+01
  6.13961E+01  6.18390E+01  6.23815E+01  6.30306E+01  6.37845E+01
  6.46295E+01  6.55374E+01
g_eps_s
  4.54904E-02  1.34464E-01  2.17546E-01  2.91222E-01  3.52540E-01
  3.99224E-01  4.29734E-01  4.43265E-01  4.39708E-01  4.19590E-01
  3.84005E-01  3.34530E-01  2.73148E-01  2.02172E-01  1.24165E-01
  4.18687E-02 -4.18687E-02 -1.24165E-01 -2.02172E-01 -2.73148E-01
 -3.34530E-01 -3.84005E-01 -4.19590E-01 -4.39708E-01 -4.43265E-01
 -4.29734E-01 -3.99224E-01 -3.52540E-01 -2.91222E-01 -2.17546E-01
 -1.34464E-01 -4.54906E-02  4.54904E-02  1.34464E-01  2.17546E-01
  2.91222E-01  3.52540E-01  3.99224E-01  4.29734E-01  4.43265E-01
  4.39708E-01  4.19590E-01  3.84005E-01  3.34530E-01  2.73148E-01
  2.02172E-01  1.24165E-01  4.18686E-02 -4.18687E-02 -1.24165E-01
 -2.02172E-01 -2.73148E-01 -3.34530E-01 -3.84005E-01 -4.19590E-01
 -4.39708E-01 -4.43265E-01 -4.29734E-01 -3.99224E-01 -3.52540E-01
 -2.91222E-01 -2.17546E-01 -1.34464E-01 -4.54906E-02  4.54905E-02
  1.34464E-01  2.17546E-01  2.91222E-01  3.52540E-01  3.99224E-01
  4.29734E-01  4.43265E-01  4.39708E-01  4.19590E-01  3.84005E-01
  3.34530E-01  2.73148E-01  2.02172E-01  1.24165E-01  4.18686E-02
 -4.18687E-02 -1.24165E-01 -2.02172E-01 -2.73148E-01 -3.34530E-01
 -3.84005E-01 -4.19590E-01 -4.39708E-01 -4.43265E-01 -4.29734E-01
 -3.99224E-01 -3.52540E-01 -2.91222E-01 -2.17546E-01 -1.34464E-01
 -4.54906E-02  4.54905E-02  1.34464E-01  2.17546E-01  2.91222E-01
  3.52540E-01  3.99224E-01  4.29734E-01  4.43265E-01  4.39708E-01
  4.19590E-01  3.84005E-01  3.34530E-01  2.73148E-01  2.02172E-01
  1.24165E-01  4.18688E-02 -4.18687E-02 -1.24165E-01 -2.02172E-01
 -2.73148E-01 -3.34530E-01 -3.84005E-01 -4.19590E-01 -4.39708E-01
 -4.43265E-01 -4.29734E-01 -3.99224E-01 -3.52540E-01 -2.91222E-01
 -2.17546E-01 -1.34464E-01 -4.54906E-02  4.54905E-02  1.34464E-01
  2.17546E-01  2.91222E-01  3.52540E-01  3.99224E-01  4.29734E-01
  4.43265E-01  4.39708E-01  4.19590E-01  3.84005E-01  3.34530E-01
  2.73148E-01  2.02172E-01  1.24165E-01  4.18688E-02 -4.18687E-02
 -1.24165E-01 -2.02172E-01 -2.73148E-01 -3.34530E-01 -3.84005E-01
 -4.19590E-01 -4.39708E-01 -4.43265E-01 -4.29734E-01 -3.99224E-01
 -3.52540E-01 -2.91222E-01 -2.17546E-01 -1.34464E-01 -4.54906E-02
  4.54905E-02  1.34464E-01  2.17546E-01  2.91222E-01  3.52540E-01
  3.99224E-01  4.29734E-01  4.43265E-01  4.39708E-01  4.19590E-01
  3.84005E-01  3.34530E-01  2.73148E-01  2.02172E-01  1.24165E-01
  4.18688E-02 -4.18688E-02 -1.24165E-01 -2.02172E-01 -2.73148E-01
 -3.34530E-01 -3.84005E-01 -4.19590E-01 -4.39708E-01 -4.43265E-01
 -4.29734E-01 -3.99224E-01 -3.52540E-01 -2.91222E-01 -2.17546E-01
 -1.34464E-01 -4.54905E-02  4.54905E-02  1.34464E-01  2.17546E-01
  2.91222E-01  3.52540E-01  3.99224E-01  4.29734E-01  4.43265E-01
  4.39708E-01  4.19590E-01  3.84005E-01  3.34530E-01  2.73148E-01
  2.02172E-01  1.24165E-01  4.18688E-02 -4.18688E-02 -1.24165E-01
 -2.02172E-01 -2.73148E-01 -3.34530E-01 -3.84005E-01 -4.19590E-01
 -4.39708E-01 -4.43265E-01 -4.29734E-01 -3.99224E-01 -3.52540E-01
 -2.91222E-01 -2.17546E-01 -1.34464E-01 -4.54905E-02  4.54905E-02
  1.34464E-01  2.17546E-01  2.91222E-01  3.52540E-01  3.99224E-01
  4.29734E-01  4.43265E-01  4.39708E-01  4.19590E-01  3.84005E-01
  3.34530E-01  2.73148E-01  2.02172E-01  1.24165E-01  4.18687E-02
 -4.18688E-02 -1.24165E-01 -2.02172E-01 -2.73148E-01 -3.34530E-01
 -3.84005E-01 -4.19590E-01 -4.39708E-01 -4.43265E-01 -4.29734E-01
 -3.99224E-01 -3.52540E-01 -2.91222E-01 -2.17546E-01 -1.34464E-01
 -4.54905E-02  4.54905E-02  1.34464E-01  2.17546E-01  2.91222E-01
  3.52540E-01  3.99224E-01  4.29734E-01  4.43265E-01  4.39708E-01
  4.19590E-01  3.84005E-01  3.34529E-01  2.73148E-01  2.02172E-01
  1.24165E-01  4.18687E-02 -4.18686E-02 -1.24165E-01 -2.02172E-01
 -2.73148E-01 -3.34530E-01 -3.84005E-01 -4.19590E-01 -4.39708E-01
 -4.43265E-01 -4.29734E-01 -3.99224E-01 -3.52540E-01 -2.91222E-01
 -2.17546E-01 -1.34464E-01 -4.54905E-02  4.54905E-02  1.34464E-01
  2.17546E-01  2.91222E-01  3.52540E-01  3.99224E-01  4.29734E-01
  4.43265E-01  4.39708E-01  4.19590E-01  3.84005E-01  3.34530E-01
  2.73148E-01  2.02172E-01  1.24165E-01  4.18687E-02 -4.18686E-02
 -1.24165E-01 -2.02172E-01 -2.73148E-01 -3.34530E-01 -3.84005E-01
 -4.19590E-01 -4.39708E-01 -4.43265E-01 -4.29734E-01 -3.99224E-01
 -3.52540E-01 -2.91222E-01 -2.17546E-01 -1.34464E-01 -4.54905E-02
  4.54905E-02  1.34464E-01  2.17546E-01  2.91222E-01  3.52540E-01
  3.99224E-01  4.29734E-01  4.43265E-01  4.39708E-01  4.19590E-01
  3.84005E-01  3.34530E-01  2.73148E-01  2.02172E-01  1.24165E-01
  4.18687E-02 -4.18686E-02 -1.24165E-01 -2.02172E-01 -2.73148E-01
 -3.34530E-01 -3.84005E-01 -4.19590E-01 -4.39708E-01 -4.43265E-01
 -4.29734E-01 -3.99224E-01 -3.52540E-01 -2.91222E-01 -2.17546E-01
 -1.34464E-01 -4.54905E-02
g_zeta_zeta
  4.30028E+03  4.18200E+03  4.07328E+03  3.97741E+03  3.89574E+03
  3.82806E+03  3.77322E+03  3.72960E+03  3.69550E+03  3.66925E+03
  3.64939E+03  3.63459E+03  3.62372E+03  3.61576E+03  3.60983E+03
  3.60508E+03  3.60075E+03  3.59605E+03  3.59022E+03  3.58244E+03
  3.57182E+03  3.55741E+03  3.53814E+03  3.51281E+03  3.48012E+03
  3.43871E+03  3.38726E+03  3.32472E+03  3.25063E+03  3.16554E+03
  3.07144E+03  2.97182E+03  2.87133E+03  2.77484E+03  2.68641E+03
  2.60863E+03  2.54253E+03  2.48787E+03  2.44366E+03  2.40855E+03
  2.38113E+03  2.36004E+03  2.34409E+03  2.33221E+03  2.32348E+03
  2.31710E+03  2.31235E+03  2.30855E+03  2.30508E+03  2.30133E+03
  2.29667E+03  2.29046E+03  2.28199E+03  2.27051E+03  2.25515E+03
  2.23497E+03  2.20896E+03  2.17605E+03  2.13523E+03  2.08572E+03
  2.02720E+03  1.96021E+03  1.88639E+03  1.80857E+03  1.73041E+03
  1.65570E+03  1.58755E+03  1.52787E+03  1.47735E+03  1.43571E+03
  1.40213E+03  1.37552E+03  1.35478E+03  1.33885E+03  1.32681E+03
  1.31785E+03  1.31127E+03  1.30647E+03  1.30289E+03  1.30003E+03
  1.29743E+03  1.29462E+03  1.29114E+03  1.28651E+03  1.28019E+03
  1.27162E+03  1.26018E+03  1.24516E+03  1.22583E+03  1.20142E+03
  1.17123E+03  1.13474E+03  1.09180E+03  1.04291E+03  9.89367E+02
  9.33332E+02  8.77503E+02  8.24587E+02  7.76719E+02  7.35136E+02
  7.00189E+02  6.71574E+02  6.48621E+02  6.30516E+02  6.16449E+02
  6.05678E+02  5.97552E+02  5.91516E+02  5.87089E+02  5.83857E+02
  5.81453E+02  5.79541E+02  5.77806E+02  5.75943E+02  5.73640E+02
  5.70577E+02  5.66409E+02  5.60763E+02  5.53231E+02  5.43372E+02
  5.30721E+02  5.14817E+02  4.95255E+02  4.71782E+02  4.44421E+02
  4.13622E+02  3.80365E+02  3.46120E+02  3.12623E+02  2.81497E+02
  2.53910E+02  2.30422E+02  2.11052E+02  1.95460E+02  1.83135E+02
  1.73533E+02  1.66145E+02  1.60531E+02  1.56320E+02  1.53205E+02
  1.50927E+02  1.49269E+02  1.48041E+02  1.47072E+02  1.46205E+02
  1.45286E+02  1.44160E+02  1.42671E+02  1.40651E+02  1.37926E+02
  1.34308E+02  1.29607E+02  1.23635E+02  1.16233E+02  1.07301E+02
  9.68491E+01  8.50650E+01  7.23619E+01  5.93858E+01  4.69313E+01
  3.57657E+01  2.64299E+01  1.91244E+01  1.37322E+01  9.93928E+00
  7.36887E+00  5.67291E+00  4.57275E+00  3.86455E+00  3.40816E+00
  3.11152E+00  2.91637E+00  2.78712E+00  2.70278E+00  2.65155E+00
  2.62724E+00  2.62724E+00  2.65155E+00  2.70278E+00  2.78712E+00
  2.91637E+00  3.11152E+00  3.40816E+00  3.86455E+00  4.57275E+00
  5.67291E+00  7.36887E+00  9.93928E+00  1.37322E+01  1.91244E+01
  2.64299E+01  3.57657E+01  4.69313E+01  5.93858E+01  7.23619E+01
  8.50650E+01  9.68491E+01  1.07301E+02  1.16233E+02  1.23635E+02
  1.29607E+02  1.34308E+02  1.37926E+02  1.40651E+02  1.42671E+02
  1.44160E+02  1.45286E+02  1.46205E+02  1.47072E+02  1.48041E+02
  1.49269E+02  1.50927E+02  1.53205E+02  1.56320E+02  1.60531E+02
  1.66145E+02  1.73533E+02  1.83135E+02  1.95460E+02  2.11052E+02
  2.30422E+02  2.53910E+02  2.81497E+02  3.12623E+02  3.46120E+02
  3.80365E+02  4.13622E+02  4.44421E+02  4.71782E+02  4.95255E+02
  5.14817E+02  5.30721E+02  5.43372E+02  5.53231E+02  5.60763E+02
  5.66409E+02  5.70577E+02  5.73640E+02  5.75943E+02  5.77806E+02
  5.79541E+02  5.81453E+02  5.83857E+02  5.87089E+02  5.91516E+02
  5.97552E+02  6.05678E+02  6.16449E+02  6.30516E+02  6.48621E+02
  6.71574E+02  7.00189E+02  7.35136E+02  7.76719E+02  8.24587E+02
  8.77503E+02  9.33332E+02  9.89367E+02  1.04291E+03  1.09180E+03
  1.13474E+03  1.17123E+03  1.20142E+03  1.22583E+03  1.24516E+03
  1.26018E+03  1.27162E+03  1.28019E+03  1.28651E+03  1.29114E+03
  1.29462E+03  1.29743E+03  1.30003E+03  1.30289E+03  1.30647E+03
  1.31127E+03  1.31785E+03  1.32681E+03  1.33885E+03  1.35478E+03
  1.37552E+03  1.40213E+03  1.43571E+03  1.47735E+03  1.52787E+03
  1.58755E+03  1.65570E+03  1.73041E+03  1.80857E+03  1.88639E+03
  1.96021E+03  2.02720E+03  2.08572E+03  2.13523E+03  2.17605E+03
  2.20896E+03  2.23497E+03  2.25515E+03  2.27051E+03  2.28199E+03
  2.29046E+03  2.29667E+03  2.30133E+03  2.30508E+03  2.30855E+03
  2.31235E+03  2.31710E+03  2.32348E+03  2.33221E+03  2.34409E+03
  2.36004E+03  2.38113E+03  2.40855E+03  2.44366E+03  2.48787E+03
  2.54253E+03  2.60863E+03  2.68641E+03  2.77484E+03  2.87133E+03
  2.97182E+03  3.07144E+03  3.16554E+03  3.25063E+03  3.32472E+03
  3.38726E+03  3.43871E+03  3.48012E+03  3.51281E+03  3.53814E+03
  3.55741E+03  3.57182E+03  3.58244E+03  3.59022E+03  3.59605E+03
  3.60075E+03  3.60508E+03  3.60983E+03  3.61576E+03  3.62372E+03
  3.63459E+03  3.64939E+03  3.66925E+03  3.69550E+03  3.72960E+03
  3.77322E+03  3.82806E+03  3.89574E+03  3.97741E+03  4.07328E+03
  4.18200E+03  4.30028E+03
g_zeta_s
 -1.18291E+00 -6.89193E+00 -1.20776E+01 -1.65575E+01 -2.01936E+01
 -2.28892E+01 -2.45856E+01 -2.52593E+01 -2.49198E+01 -2.36072E+01
 -2.13900E+01 -1.83616E+01 -1.46381E+01 -1.03539E+01 -5.65889E+00
 -7.14558E-01  4.30988E+00  9.24148E+00  1.39077E+01  1.81410E+01
  2.17835E+01  2.46925E+01  2.67456E+01  2.78472E+01  2.79346E+01
  2.69846E+01  2.50196E+01  2.21129E+01  1.83906E+01  1.40289E+01
  9.24440E+00  4.27617E+00 -6.37001E-01 -5.27830E+00 -9.46698E+00
 -1.30627E+01 -1.59629E+01 -1.80983E+01 -1.94286E+01 -1.99399E+01
 -1.96431E+01 -1.85719E+01 -1.67817E+01 -1.43471E+01 -1.13602E+01
 -7.92772E+00 -4.16885E+00 -2.12113E-01  3.80744E+00  7.75143E+00
  1.14815E+01  1.48631E+01  1.77690E+01  2.00842E+01  2.17103E+01
  2.25705E+01  2.26152E+01  2.18276E+01  2.02287E+01  1.78823E+01
  1.48958E+01  1.14183E+01  7.63077E+00  3.73026E+00 -9.10948E-02
 -3.66467E+00 -6.85632E+00 -9.56787E+00 -1.17323E+01 -1.33074E+01
 -1.42716E+01 -1.46205E+01 -1.43664E+01 -1.35367E+01 -1.21735E+01
 -1.03326E+01 -8.08227E+00 -5.50156E+00 -2.67882E+00  2.90331E-01
  3.30500E+00  6.26140E+00  9.05537E+00  1.15852E+01  1.37545E+01
  1.54760E+01  1.66751E+01  1.72938E+01  1.72958E+01  1.66705E+01
  1.54378E+01  1.36516E+01  1.14010E+01  8.80760E+00  6.01714E+00
  3.18435E+00  4.54813E-01 -2.05103E+00 -4.24567E+00 -6.07306E+00
 -7.50162E+00 -8.51655E+00 -9.11456E+00 -9.30114E+00 -9.08969E+00
 -8.50138E+00 -7.56523E+00 -6.31810E+00 -4.80437E+00 -3.07541E+00
 -1.18878E+00  7.92771E-01  2.80255E+00  4.77136E+00  6.62922E+00
  8.30725E+00  9.73996E+00  1.08678E+01  1.16398E+01  1.20171E+01
  1.19764E+01  1.15135E+01  1.06470E+01  9.42097E+00  7.90617E+00
  6.19695E+00  4.40350E+00  2.63844E+00  1.00072E+00 -4.37398E-01
 -1.63502E+00 -2.57826E+00 -3.27097E+00 -3.72567E+00 -3.95754E+00
 -3.98175E+00 -3.81299E+00 -3.46609E+00 -2.95698E+00 -2.30358E+00
 -1.52647E+00 -6.49254E-01  3.01256E-01  1.29522E+00  2.30011E+00
  3.28133E+00  4.20306E+00  5.02934E+00  5.72545E+00  6.25951E+00
  6.60448E+00  6.74042E+00  6.65705E+00  6.35650E+00  5.85609E+00
  5.19032E+00  4.41136E+00  3.58629E+00  2.78987E+00  2.09254E+00
  1.54663E+00  1.17624E+00  9.75638E-01  9.16551E-01  9.59676E-01
  1.06521E+00  1.19948E+00  1.33765E+00  1.46372E+00  1.56920E+00
  1.65126E+00  1.71093E+00  1.75144E+00  1.77690E+00  1.79129E+00
  1.79766E+00  1.79766E+00  1.79129E+00  1.77690E+00  1.75144E+00
  1.71093E+00  1.65126E+00  1.56920E+00  1.46372E+00  1.33765E+00
  1.19948E+00  1.06521E+00  9.59676E-01  9.16551E-01  9.75638E-01
  1.17624E+00  1.54663E+00  2.09254E+00  2.78987E+00  3.58629E+00
  4.41136E+00  5.19032E+00  5.85609E+00  6.35650E+00  6.65704E+00
  6.74042E+00  6.60448E+00  6.25951E+00  5.72545E+00  5.02934E+00
  4.20306E+00  3.28133E+00  2.30011E+00  1.29522E+00  3.01257E-01
 -6.49254E-01 -1.52646E+00 -2.30358E+00 -2.95698E+00 -3.46609E+00
 -3.81299E+00 -3.98175E+00 -3.95754E+00 -3.72567E+00 -3.27097E+00
 -2.57826E+00 -1.63502E+00 -4.37399E-01  1.00072E+00  2.63844E+00
  4.40350E+00  6.19695E+00  7.90617E+00  9.42097E+00  1.06470E+01
  1.15135E+01  1.19764E+01  1.20171E+01  1.16398E+01  1.08678E+01
  9.73996E+00  8.30725E+00  6.62922E+00  4.77136E+00  2.80255E+00
  7.92772E-01 -1.18878E+00 -3.07541E+00 -4.80437E+00 -6.31810E+00
 -7.56523E+00 -8.50138E+00 -9.08969E+00 -9.30115E+00 -9.11456E+00
 -8.51655E+00 -7.50162E+00 -6.07307E+00 -4.24567E+00 -2.05103E+00
  4.54811E-01  3.18435E+00  6.01713E+00  8.80760E+00  1.14010E+01
  1.36516E+01  1.54378E+01  1.66705E+01  1.72958E+01  1.72938E+01
  1.66751E+01  1.54760E+01  1.37545E+01  1.15852E+01  9.05537E+00
  6.26140E+00  3.30500E+00  2.90331E-01 -2.67882E+00 -5.50156E+00
 -8.08227E+00 -1.03326E+01 -1.21735E+01 -1.35367E+01 -1.43664E+01
 -1.46205E+01 -1.42716E+01 -1.33074E+01 -1.17323E+01 -9.56788E+00
 -6.85633E+00 -3.66467E+00 -9.10968E-02  3.73026E+00  7.63077E+00
  1.14183E+01  1.48958E+01  1.78823E+01  2.02287E+01  2.18276E+01
  2.26152E+01  2.25705E+01  2.17103E+01  2.00842E+01  1.77690E+01
  1.48631E+01  1.14815E+01  7.75143E+00  3.80744E+00 -2.12112E-01
 -4.16885E+00 -7.92772E+00 -1.13602E+01 -1.43471E+01 -1.67817E+01
 -1.85719E+01 -1.96431E+01 -1.99399E+01 -1.94286E+01 -1.80983E+01
 -1.59629E+01 -1.30627E+01 -9.46698E+00 -5.27830E+00 -6.37005E-01
  4.27617E+00  9.24440E+00  1.40289E+01  1.83906E+01  2.21129E+01
  2.50196E+01  2.69846E+01  2.79346E+01  2.78472E+01  2.67456E+01
  2.46925E+01  2.17835E+01  1.81410E+01  1.39077E+01  9.24148E+00
  4.30988E+00 -7.14556E-01 -5.65889E+00 -1.03539E+01 -1.46381E+01
 -1.83616E+01 -2.13900E+01 -2.36072E+01 -2.49198E+01 -2.52593E+01
 -2.45856E+01 -2.28892E+01 -2.01936E+01 -1.65575E+01 -1.20776E+01
 -6.89194E+00 -1.18291E+00
g_s_s
  6.37143E-01  6.67024E-01  7.23117E-01  7.98771E-01  8.85545E-01
  9.74580E-01  1.05788E+00  1.12925E+00  1.18490E+00  1.22355E+00
  1.24620E+00  1.25567E+00  1.25589E+00  1.25115E+00  1.24544E+00
  1.24177E+00  1.24177E+00  1.24544E+00  1.25115E+00  1.25589E+00
  1.25567E+00  1.24620E+00  1.22355E+00  1.18490E+00  1.12925E+00
  1.05788E+00  9.74580E-01  8.85545E-01  7.98771E-01  7.23117E-01
  6.67024E-01  6.37143E-01  6.37143E-01  6.67024E-01  7.23117E-01
  7.98771E-01  8.85545E-01  9.74580E-01  1.05788E+00  1.12925E+00
  1.18490E+00  1.22355E+00  1.24620E+00  1.25567E+00  1.25589E+00
  1.25115E+00  1.24544E+00  1.24177E+00  1.24177E+00  1.24544E+00
  1.25115E+00  1.25589E+00  1.25567E+00  1.24620E+00  1.22355E+00
  1.18490E+00  1.12925E+00  1.05788E+00  9.74580E-01  8.85545E-01
  7.98771E-01  7.23117E-01  6.67024E-01  6.37143E-01  6.37143E-01
  6.67024E-01  7.23117E-01  7.98771E-01  8.85545E-01  9.74580E-01
  1.05788E+00  1.12925E+00  1.18490E+00  1.22355E+00  1.24620E+00
  1.25567E+00  1.25589E+00  1.25115E+00  1.24544E+00  1.24177E+00
  1.24177E+00  1.24544E+00  1.25115E+00  1.25589E+00  1.25567E+00
  1.24620E+00  1.22355E+00  1.18490E+00  1.12925E+00  1.05788E+00
  9.74580E-01  8.85545E-01  7.98771E-01  7.23117E-01  6.67024E-01
  6.37143E-01  6.37143E-01  6.67024E-01  7.23117E-01  7.98771E-01
  8.85545E-01  9.74580E-01  1.05788E+00  1.12925E+00  1.18490E+00
  1.22355E+00  1.24620E+00  1.25567E+00  1.25589E+00  1.25115E+00
  1.24544E+00  1.24177E+00  1.24177E+00  1.24544E+00  1.25115E+00
  1.25589E+00  1.25567E+00  1.24620E+00  1.22355E+00  1.18490E+00
  1.12925E+00  1.05788E+00  9.74580E-01  8.85545E-01  7.98771E-01
  7.23117E-01  6.67024E-01  6.37143E-01  6.37143E-01  6.67024E-01
  7.23117E-01  7.98771E-01  8.85545E-01  9.74580E-01  1.05788E+00
  1.12925E+00  1.18490E+00  1.22355E+00  1.24620E+00  1.25567E+00
  1.25589E+00  1.25115E+00  1.24544E+00  1.24177E+00  1.24177E+00
  1.24544E+00  1.25115E+00  1.25589E+00  1.25567E+00  1.24620E+00
  1.22355E+00  1.18490E+00  1.12925E+00  1.05788E+00  9.74580E-01
  8.85545E-01  7.98771E-01  7.23117E-01  6.67024E-01  6.37143E-01
  6.37143E-01  6.67024E-01  7.23117E-01  7.98771E-01  8.85545E-01
  9.74580E-01  1.05788E+00  1.12925E+00  1.18490E+00  1.22355E+00
  1.24620E+00  1.25567E+00  1.25589E+00  1.25115E+00  1.24544E+00
  1.24177E+00  1.24177E+00  1.24544E+00  1.25115E+00  1.25589E+00
  1.25567E+00  1.24620E+00  1.22355E+00  1.18490E+00  1.12925E+00
  1.05788E+00  9.74580E-01  8.85545E-01  7.98771E-01  7.23117E-01
  6.67024E-01  6.37143E-01  6.37143E-01  6.67024E-01  7.23117E-01
  7.98771E-01  8.85545E-01  9.74580E-01  1.05788E+00  1.12925E+00
  1.18490E+00  1.22355E+00  1.24620E+00  1.25567E+00  1.25589E+00
  1.25115E+00  1.24544E+00  1.24177E+00  1.24177E+00  1.24544E+00
  1.25115E+00  1.25589E+00  1.25567E+00  1.24620E+00  1.22355E+00
  1.18490E+00  1.12925E+00  1.05788E+00  9.74580E-01  8.85545E-01
  7.98771E-01  7.23117E-01  6.67024E-01  6.37143E-01  6.37143E-01
  6.67024E-01  7.23117E-01  7.98771E-01  8.85545E-01  9.74580E-01
  1.05788E+00  1.12925E+00  1.18490E+00  1.22355E+00  1.24620E+00
  1.25567E+00  1.25589E+00  1.25115E+00  1.24544E+00  1.24177E+00
  1.24177E+00  1.24544E+00  1.25115E+00  1.25589E+00  1.25567E+00
  1.24620E+00  1.22355E+00  1.18490E+00  1.12925E+00  1.05788E+00
  9.74580E-01  8.85545E-01  7.98771E-01  7.23117E-01  6.67024E-01
  6.37143E-01  6.37143E-01  6.67024E-01  7.23117E-01  7.98771E-01
  8.85545E-01  9.74580E-01  1.05788E+00  1.12925E+00  1.18490E+00
  1.22355E+00  1.24620E+00  1.25567E+00  1.25589E+00  1.25115E+00
  1.24544E+00  1.24177E+00  1.24177E+00  1.24544E+00  1.25115E+00
  1.25589E+00  1.25567E+00  1.24620E+00  1.22355E+00  1.18490E+00
  1.12925E+00  1.05788E+00  9.74580E-01  8.85545E-01  7.98771E-01
  7.23117E-01  6.67024E-01  6.37143E-01  6.37143E-01  6.67024E-01
  7.23117E-01  7.98771E-01  8.85545E-01  9.74580E-01  1.05788E+00
  1.12925E+00  1.18490E+00  1.22355E+00  1.24620E+00  1.25567E+00
  1.25589E+00  1.25115E+00  1.24544E+00  1.24177E+00  1.24177E+00
  1.24544E+00  1.25115E+00  1.25589E+00  1.25567E+00  1.24620E+00
  1.22355E+00  1.18490E+00  1.12925E+00  1.05788E+00  9.74580E-01
  8.85545E-01  7.98771E-01  7.23117E-01  6.67024E-01  6.37143E-01
  6.37143E-01  6.67024E-01  7.23117E-01  7.98771E-01  8.85545E-01
  9.74580E-01  1.05788E+00  1.12925E+00  1.18490E+00  1.22355E+00
  1.24620E+00  1.25567E+00  1.25589E+00  1.25115E+00  1.24544E+00
  1.24177E+00  1.24177E+00  1.24544E+00  1.25115E+00  1.25589E+00
  1.25567E+00  1.24620E+00  1.22355E+00  1.18490E+00  1.12925E+00
  1.05788E+00  9.74581E-01  8.85545E-01  7.98771E-01  7.23117E-01
  6.67024E-01  6.37143E-01
D_eps
  1.16649E-01  3.42314E-01  5.46266E-01  7.17550E-01  8.49228E-01
  9.38237E-01  9.84626E-01  9.90607E-01  9.59724E-01  8.96228E-01
  8.04667E-01  6.89640E-01  5.55673E-01  4.07163E-01  2.48375E-01
  8.34690E-02 -8.34690E-02 -2.48375E-01 -4.07163E-01 -5.55673E-01
 -6.89640E-01 -8.04667E-01 -8.96228E-01 -9.59724E-01 -9.90607E-01
 -9.84626E-01 -9.38237E-01 -8.49228E-01 -7.17550E-01 -5.46266E-01
 -3.42314E-01 -1.16650E-01  1.16649E-01  3.42314E-01  5.46266E-01
  7.17550E-01  8.49228E-01  9.38237E-01  9.84626E-01  9.90607E-01
  9.59724E-01  8.96228E-01  8.04667E-01  6.89640E-01  5.55673E-01
  4.07163E-01  2.48375E-01  8.34690E-02 -8.34690E-02 -2.48375E-01
 -4.07163E-01 -5.55673E-01 -6.89641E-01 -8.04667E-01 -8.96228E-01
 -9.59724E-01 -9.90607E-01 -9.84626E-01 -9.38237E-01 -8.49228E-01
 -7.17550E-01 -5.46266E-01 -3.42314E-01 -1.16650E-01  1.16649E-01
  3.42314E-01  5.46266E-01  7.17550E-01  8.49228E-01  9.38237E-01
  9.84626E-01  9.90607E-01  9.59724E-01  8.96228E-01  8.04667E-01
  6.89640E-01  5.55673E-01  4.07163E-01  2.48375E-01  8.34690E-02
 -8.34690E-02 -2.48375E-01 -4.07163E-01 -5.55673E-01 -6.89640E-01
 -8.04667E-01 -8.96228E-01 -9.59724E-01 -9.90607E-01 -9.84626E-01
 -9.38237E-01 -8.49228E-01 -7.17550E-01 -5.46266E-01 -3.42314E-01
